Age;Height(cm);Weight(hg);Bmi;BmiClass
28;185;142;4,14901E+15;Obese Class 3
35;175;141;4,62041E+16;Obese Class 3
17;175;140;4,57143E+16;Obese Class 3
23;171;140;4,7878E+16;Obese Class 3
27;169;140;4,90179E+16;Obese Class 3
45;168;140;4,96032E+15;Obese Class 3
34;176;138;4,48412E+14;Obese Class 3
27;183;136;4,06701E+16;Obese Class 3
50;180;135;4,16667E+16;Obese Class 3
22;169;135;4,72673E+15;Obese Class 3
26;164;135;5,01933E+15;Obese Class 3
26;186;134;3,87617E+15;Obese Class 2
29;179;132;4,12284E+15;Obese Class 3
31;185;132;3,85683E+16;Obese Class 2
26;182;132;3,98503E+15;Obese Class 2
27;184;131;3,86933E+16;Obese Class 2
32;176;130;4,21294E+15;Obese Class 3
21;173;130;4,34361E+15;Obese Class 3
16;172;130;4,39427E+16;Obese Class 3
25;170;130;4,49827E+15;Obese Class 3
24;183;128;3,84305E+15;Obese Class 2
25;181;128;3,92845E+15;Obese Class 2
31;178;127;4,03358E+15;Obese Class 3
28;182;126;3,82804E+15;Obese Class 2
20;178;125;3,94521E+14;Obese Class 2
24;162;125;4,76299E+15;Obese Class 3
24;177;124;3,97395E+15;Obese Class 2
34;181;120;3,69036E+15;Obese Class 2
22;179;120;3,75456E+15;Obese Class 2
19;175;120;3,91837E+16;Obese Class 2
15;170;120;4,15225E+15;Obese Class 3
23;168;120;4,2517E+15;Obese Class 3
32;160;120;4,6875E+15;Obese Class 3
38;178;118;3,75268E+15;Obese Class 2
33;180;118;3,64506E+15;Obese Class 2
44;179;116;3,63285E+16;Obese Class 2
45;180;116;3,58025E+15;Obese Class 2
32;177;115;3,69306E+16;Obese Class 2
22;178;115;3,62959E+16;Obese Class 2
18;172;115;3,88724E+15;Obese Class 2
22;166;115;4,17332E+15;Obese Class 3
43;178;114;3,61381E+15;Obese Class 2
29;176;113;3,67381E+16;Obese Class 2
37;176;113;3,65767E+15;Obese Class 2
47;175;112;3,66367E+15;Obese Class 2
36;175;112;3,66367E+15;Obese Class 2
42;175;112;3,65714E+15;Obese Class 2
39;174;111;3,68939E+14;Obese Class 2
46;174;111;3,67288E+16;Obese Class 2
48;169;110;3,88292E+15;Obese Class 2
50;166;110;4,01002E+15;Obese Class 3
41;173;110;3,67871E+15;Obese Class 2
57;175;110;3,59184E+15;Obese Class 2
21;175;110;3,59184E+15;Obese Class 2
21;171;110;3,76184E+15;Obese Class 2
17;168;110;3,89739E+15;Obese Class 2
45;193;109;2,95041E+16;Overweight
61;185;109;3,19357E+16;Obese Class 1
40;168;108;3,84779E+15;Obese Class 2
51;170;107;3,7128E+14;Obese Class 2
50;188;107;3,03305E+15;Obese Class 1
44;191;106;2,93029E+16;Overweight
50;184;106;3,15749E+16;Obese Class 1
30;172;106;3,60668E+15;Obese Class 2
52;164;105;3,90764E+15;Obese Class 2
20;172;105;3,54922E+15;Obese Class 2
40;170;105;3,63322E+15;Obese Class 2
16;170;105;3,63322E+15;Obese Class 2
20;165;105;3,85675E+16;Obese Class 2
59;183;104;3,1264E+15;Obese Class 1
49;186;104;3,02347E+15;Obese Class 1
43;189;104;2,91145E+16;Overweight
49;163;103;3,88423E+16;Obese Class 2
53;162;101;3,87517E+14;Obese Class 2
42;187;101;2,89685E+15;Overweight
48;184;101;2,98322E+16;Overweight
54;161;100;3,86945E+15;Obese Class 2
25;175;100;3,27184E+15;Obese Class 1
18;170;100;3,46021E+16;Obese Class 1
18;167;100;3,58564E+14;Obese Class 2
15;165;100;3,67309E+15;Obese Class 2
48;163;100;3,76378E+15;Obese Class 2
47;182;997;3,0099E+16;Obese Class 1
57;160;991;3,87109E+15;Obese Class 2
41;185;987;2,88386E+16;Overweight
35;188;985;2,78689E+16;Overweight
56;180;985;3,04012E+16;Obese Class 1
35;170;985;3,4083E+16;Obese Class 1
47;182;984;2,97066E+15;Overweight
19;169;980;3,43125E+15;Obese Class 1
19;168;980;3,47222E+15;Obese Class 1
56;159;980;3,87643E+16;Obese Class 2
60;158;971;3,8896E+15;Obese Class 2
40;183;961;2,8696E+16;Overweight
44;180;961;2,96605E+15;Overweight
46;180;959;2,95988E+16;Overweight
34;186;957;2,76622E+15;Overweight
55;172;950;3,2112E+15;Obese Class 1
30;168;950;3,36593E+14;Obese Class 1
17;165;950;3,48944E+16;Obese Class 1
22;163;950;3,5756E+15;Obese Class 2
17;163;950;3,5756E+15;Obese Class 2
42;179;938;2,9275E+16;Overweight
39;181;935;2,854E+16;Overweight
30;186;934;2,68528E+15;Overweight
33;184;931;2,74988E+16;Overweight
30;187;923;2,63948E+16;Overweight
51;175;912;2,97796E+16;Overweight
29;184;909;2,66459E+16;Overweight
38;179;909;2,83699E+16;Overweight
45;178;907;2,86264E+16;Overweight
32;182;906;2,73518E+16;Overweight
39;178;902;2,84686E+16;Overweight
42;165;900;3,30579E+16;Obese Class 1
16;160;900;3,51563E+15;Obese Class 2
16;158;900;3,60519E+15;Obese Class 2
29;185;897;2,61241E+16;Overweight
25;182;884;2,66876E+16;Overweight
28;183;883;2,63093E+16;Overweight
38;177;883;2,81847E+15;Overweight
37;177;883;2,81847E+15;Overweight
31;180;882;2,72222E+15;Overweight
28;183;872;2,58122E+14;Overweight
34;177;869;2,77379E+16;Overweight
27;182;858;2,59027E+16;Overweight
24;180;858;2,64815E+16;Overweight
36;175;858;2,80163E+16;Overweight
30;178;857;2,70484E+15;Overweight
35;175;856;2,7951E+16;Overweight
57;172;851;2,87655E+15;Overweight
35;170;850;2,94118E+16;Overweight
15;162;850;3,23884E+15;Obese Class 1
15;155;850;3,53798E+15;Obese Class 2
27;182;846;2,54006E+15;Overweight
33;176;843;2,72146E+15;Overweight
47;175;838;2,73633E+16;Overweight
23;178;833;2,62909E+15;Overweight
29;176;833;2,68918E+16;Overweight
26;179;832;2,58511E+16;Overweight
42;175;829;2,70694E+16;Overweight
31;174;825;2,72493E+15;Overweight
26;179;821;2,53677E+16;Overweight
32;172;819;2,76839E+16;Overweight
29;175;814;2,65796E+16;Overweight
37;175;812;2,65143E+16;Overweight
27;200;2400;600;Obese Class 3
28;174;808;2,66878E+15;Overweight
25;178;807;2,52994E+15;Overweight
22;176;807;2,60524E+16;Overweight
37;172;804;2,68698E+16;Overweight
22;180;802;2,47531E+16;Normal Weight
26;176;802;2,5891E+16;Overweight
38;168;800;2,83447E+16;Overweight
30;174;799;2,63905E+15;Overweight
57;158;797;3,1926E+16;Obese Class 1
25;178;795;2,50634E+14;Overweight
32;175;795;2,59592E+16;Overweight
48;168;795;2,81675E+16;Overweight
52;172;793;2,6805E+16;Overweight
57;171;793;2,71195E+16;Overweight
47;174;790;2,60933E+15;Overweight
42;174;786;2,59612E+16;Overweight
28;173;786;2,62622E+15;Overweight
41;172;786;2,65684E+15;Overweight
33;181;784;2,39309E+16;Normal Weight
45;172;783;2,6467E+16;Overweight
27;172;782;2,64332E+16;Overweight
24;177;781;2,48727E+16;Normal Weight
21;174;781;2,5796E+15;Overweight
54;161;781;3,013E+14;Obese Class 1
25;177;780;2,48971E+16;Normal Weight
49;164;779;2,89634E+15;Overweight
25;171;777;2,65723E+15;Overweight
27;178;775;2,44603E+16;Normal Weight
37;174;774;2,55648E+16;Overweight
24;176;770;2,46614E+15;Normal Weight
25;177;770;2,45779E+16;Normal Weight
46;173;770;2,57276E+16;Overweight
32;180;768;2,37037E+16;Normal Weight
27;179;768;2,39693E+16;Normal Weight
42;175;765;2,49796E+16;Normal Weight
27;171;763;2,60935E+16;Overweight
53;162;763;2,90733E+16;Overweight
32;174;762;2,51685E+16;Overweight
25;176;760;2,45351E+16;Normal Weight
24;176;760;2,45351E+16;Normal Weight
23;170;759;2,6263E+16;Overweight
56;159;758;2,9983E+16;Overweight
23;175;756;2,46013E+16;Normal Weight
20;172;756;2,55544E+16;Overweight
26;170;756;2,61592E+15;Overweight
29;179;753;2,35011E+16;Normal Weight
47;165;753;2,76584E+16;Overweight
28;178;750;2,36713E+16;Normal Weight
25;176;750;2,42123E+16;Normal Weight
24;176;750;2,42123E+16;Normal Weight
28;175;750;2,44898E+16;Normal Weight
40;170;750;2,59516E+15;Overweight
49;160;750;2,92969E+16;Overweight
24;172;748;2,52839E+16;Overweight
38;171;748;2,55805E+16;Overweight
27;177;747;2,38437E+16;Normal Weight
60;155;747;3,10926E+15;Obese Class 1
29;177;746;2,35503E+15;Normal Weight
28;178;746;2,3545E+16;Normal Weight
23;174;744;2,44053E+15;Normal Weight
44;171;744;2,54437E+15;Overweight
19;169;744;2,60495E+16;Overweight
42;173;743;2,48254E+16;Normal Weight
47;173;742;2,4792E+16;Normal Weight
22;176;741;2,38946E+16;Normal Weight
22;176;741;2,39217E+16;Normal Weight
31;170;741;2,56401E+16;Overweight
24;175;740;2,41633E+16;Normal Weight
23;175;740;2,41633E+16;Normal Weight
52;171;740;2,53069E+14;Overweight
37;172;736;2,462E+15;Normal Weight
33;177;736;2,34926E+15;Normal Weight
37;173;736;2,45915E+16;Normal Weight
30;177;735;2,34607E+15;Normal Weight
57;170;735;2,54325E+16;Overweight
21;169;735;2,57344E+15;Overweight
34;178;732;2,31031E+15;Normal Weight
37;176;732;2,36312E+15;Normal Weight
22;170;730;2,49942E+15;Normal Weight
22;176;730;2,35666E+15;Normal Weight
24;175;730;2,38367E+16;Normal Weight
23;175;730;2,38367E+16;Normal Weight
19;170;730;2,52595E+15;Overweight
52;160;730;2,85156E+16;Overweight
32;172;729;2,43858E+15;Normal Weight
32;173;729;2,43576E+15;Normal Weight
18;170;729;2,52249E+16;Overweight
39;170;729;2,52249E+16;Overweight
20;168;729;2,58291E+16;Overweight
50;163;725;2,72874E+16;Overweight
43;169;722;2,52792E+15;Overweight
28;178;721;2,2756E+16;Normal Weight
19;176;720;2,31911E+15;Normal Weight
19;176;720;2,32174E+16;Normal Weight
31;176;720;2,32438E+16;Normal Weight
23;174;720;2,37812E+16;Normal Weight
22;174;720;2,37812E+16;Normal Weight
22;168;720;2,55102E+16;Overweight
27;175;719;2,32379E+16;Normal Weight
22;170;719;2,48205E+15;Normal Weight
27;176;719;2,32115E+16;Normal Weight
26;174;719;2,37482E+15;Normal Weight
22;175;718;2,34449E+16;Normal Weight
35;175;718;2,34449E+16;Normal Weight
39;166;717;2,60197E+16;Overweight
27;174;715;2,36161E+16;Normal Weight
29;179;714;2,22839E+15;Normal Weight
18;176;711;2,29272E+15;Normal Weight
18;176;711;2,29533E+16;Normal Weight
37;167;711;2,54939E+16;Overweight
38;178;710;2,24088E+16;Normal Weight
21;175;710;2,31837E+16;Normal Weight
23;174;710;2,34509E+16;Normal Weight
22;174;710;2,34509E+16;Normal Weight
34;173;709;2,36894E+16;Normal Weight
36;174;708;2,33849E+16;Normal Weight
21;172;705;2,38028E+16;Normal Weight
32;178;705;2,2251E+15;Normal Weight
25;175;705;2,30204E+16;Normal Weight
18;169;705;2,4684E+16;Normal Weight
35;177;703;2,24393E+15;Normal Weight
44;169;703;2,4614E+16;Normal Weight
25;175;702;2,29224E+16;Normal Weight
38;171;702;2,40074E+16;Normal Weight
51;163;702;2,64218E+16;Overweight
36;175;701;2,28898E+16;Normal Weight
19;175;700;2,2831E+15;Normal Weight
46;186;700;2,02336E+15;Normal Weight
30;186;700;2,02336E+15;Normal Weight
24;175;700;2,28571E+16;Normal Weight
22;173;700;2,33887E+15;Normal Weight
21;173;700;2,33887E+15;Normal Weight
40;173;700;2,33887E+15;Normal Weight
34;175;698;2,27918E+16;Normal Weight
22;173;695;2,29819E+15;Normal Weight
22;174;695;2,29555E+16;Normal Weight
37;172;695;2,34924E+15;Normal Weight
21;171;693;2,35616E+16;Normal Weight
29;172;693;2,34248E+16;Normal Weight
18;175;692;2,25959E+15;Normal Weight
46;168;692;2,45181E+16;Normal Weight
28;176;690;2,22753E+16;Normal Weight
21;173;690;2,30546E+16;Normal Weight
20;173;690;2,30546E+16;Normal Weight
22;172;690;2,33234E+16;Normal Weight
20;170;689;2,37012E+14;Normal Weight
41;167;689;2,47051E+15;Normal Weight
30;168;687;2,4341E+16;Normal Weight
48;162;687;2,61774E+15;Overweight
24;173;685;2,28875E+16;Normal Weight
26;172;685;2,31544E+16;Normal Weight
36;168;684;2,42347E+16;Normal Weight
27;174;682;2,25261E+15;Normal Weight
19;174;680;2,24342E+16;Normal Weight
45;184;680;2,00851E+16;Normal Weight
29;184;680;2,00851E+16;Normal Weight
24;176;680;2,19525E+16;Normal Weight
30;176;680;2,19525E+16;Normal Weight
27;175;680;2,22041E+15;Normal Weight
26;174;680;2,246E+16;Normal Weight
19;174;680;2,246E+16;Normal Weight
25;172;680;2,29854E+16;Normal Weight
21;172;680;2,29854E+16;Normal Weight
20;172;680;2,29854E+16;Normal Weight
17;167;680;2,43824E+15;Normal Weight
47;166;680;2,4677E+16;Normal Weight
32;169;678;2,37387E+16;Normal Weight
18;173;673;2,22544E+16;Normal Weight
18;174;673;2,22288E+15;Normal Weight
19;170;673;2,32872E+15;Normal Weight
49;164;673;2,50223E+15;Overweight
42;169;672;2,35286E+16;Normal Weight
31;174;670;2,21297E+15;Normal Weight
34;173;670;2,23863E+16;Normal Weight
35;172;670;2,26474E+16;Normal Weight
20;172;670;2,26474E+16;Normal Weight
19;172;670;2,26474E+16;Normal Weight
21;171;670;2,2913E+15;Normal Weight
23;171;670;2,2913E+15;Normal Weight
50;163;670;2,52174E+15;Overweight
44;170;669;2,31488E+16;Normal Weight
20;169;668;2,3196E+16;Normal Weight
25;171;667;2,28104E+16;Normal Weight
42;165;662;2,43159E+16;Normal Weight
44;182;660;1,99251E+16;Normal Weight
28;182;660;1,99251E+16;Normal Weight
33;173;660;2,20522E+16;Normal Weight
34;172;660;2,23094E+15;Normal Weight
30;172;660;2,23094E+15;Normal Weight
20;172;660;2,23094E+15;Normal Weight
34;171;660;2,2571E+16;Normal Weight
31;171;660;2,2571E+16;Normal Weight
19;171;660;2,2571E+16;Normal Weight
30;170;660;2,28374E+16;Normal Weight
20;170;660;2,28374E+16;Normal Weight
45;179;657;2,0505E+15;Normal Weight
21;172;657;2,2208E+14;Normal Weight
21;169;657;2,30034E+16;Normal Weight
16;165;655;2,40588E+15;Normal Weight
19;167;654;2,33661E+15;Normal Weight
35;165;652;2,39486E+16;Normal Weight
35;171;650;2,22291E+16;Normal Weight
18;171;650;2,22291E+16;Normal Weight
34;170;650;2,24913E+15;Normal Weight
33;170;650;2,24913E+15;Normal Weight
32;170;650;2,24913E+15;Normal Weight
19;170;650;2,24913E+15;Normal Weight
20;169;650;2,27583E+16;Normal Weight
32;168;650;2,303E+16;Normal Weight
50;177;649;2,07156E+16;Normal Weight
44;178;648;2,0452E+15;Normal Weight
22;169;643;2,25132E+15;Normal Weight
19;166;642;2,327E+15;Normal Weight
43;180;640;1,97531E+16;Normal Weight
27;180;640;1,97531E+16;Normal Weight
29;170;640;2,21453E+16;Normal Weight
18;170;640;2,21453E+16;Normal Weight
33;169;640;2,24082E+15;Normal Weight
30;169;640;2,24082E+15;Normal Weight
19;169;640;2,24082E+15;Normal Weight
32;168;640;2,26757E+15;Normal Weight
18;169;638;2,23382E+16;Normal Weight
46;168;638;2,26049E+16;Normal Weight
47;166;637;2,31166E+16;Normal Weight
49;176;636;2,0532E+15;Normal Weight
23;170;635;2,19723E+16;Normal Weight
22;168;635;2,24986E+16;Normal Weight
45;167;635;2,27688E+15;Normal Weight
43;177;634;2,02368E+16;Normal Weight
49;165;633;2,32507E+15;Normal Weight
48;165;631;2,31772E+16;Normal Weight
26;169;630;2,20581E+16;Normal Weight
18;169;630;2,20581E+16;Normal Weight
31;168;630;2,23214E+16;Normal Weight
29;168;630;2,23214E+16;Normal Weight
19;168;630;2,23214E+16;Normal Weight
28;167;630;2,25896E+16;Normal Weight
27;167;630;2,25896E+16;Normal Weight
18;168;628;2,22506E+15;Normal Weight
50;164;627;2,3312E+15;Normal Weight
35;176;624;2,01446E+16;Normal Weight
48;175;623;2,03429E+15;Normal Weight
18;166;623;2,26085E+16;Normal Weight
42;176;622;2,00801E+16;Normal Weight
42;178;620;1,95682E+16;Normal Weight
26;178;620;1,95682E+16;Normal Weight
17;170;620;2,14533E+16;Normal Weight
36;169;620;2,17079E+16;Normal Weight
31;168;620;2,19671E+14;Normal Weight
18;168;620;2,19671E+14;Normal Weight
29;166;620;2,24996E+15;Normal Weight
28;166;620;2,24996E+15;Normal Weight
27;166;620;2,24996E+15;Normal Weight
34;175;618;2,01796E+16;Normal Weight
18;168;617;2,17571E+15;Normal Weight
41;175;615;2,00816E+16;Normal Weight
33;174;612;2,0214E+16;Normal Weight
25;171;612;2,09295E+16;Normal Weight
47;174;610;2,0148E+16;Normal Weight
17;169;610;2,13578E+15;Normal Weight
18;167;610;2,18724E+16;Normal Weight
32;165;610;2,24059E+14;Normal Weight
30;165;610;2,24059E+14;Normal Weight
26;165;610;2,24059E+14;Normal Weight
32;173;608;2,03147E+16;Normal Weight
40;174;607;2,00489E+16;Normal Weight
17;165;605;2,22222E+16;Normal Weight
17;163;603;2,24745E+16;Normal Weight
46;173;602;2,01143E+15;Normal Weight
41;176;600;1,93698E+16;Normal Weight
25;176;600;1,93698E+16;Normal Weight
24;170;600;2,07612E+16;Normal Weight
17;168;600;2,12585E+16;Normal Weight
32;165;600;2,20386E+15;Normal Weight
31;163;600;2,25827E+16;Normal Weight
28;163;600;2,25827E+16;Normal Weight
25;162;600;2,28624E+15;Normal Weight
39;173;599;2,0014E+16;Normal Weight
19;166;595;2,15924E+15;Normal Weight
17;162;591;2,22987E+15;Normal Weight
38;172;590;1,99432E+15;Normal Weight
31;172;590;1,99432E+15;Normal Weight
16;168;590;2,09042E+16;Normal Weight
17;167;590;2,11553E+15;Normal Weight
27;162;590;2,24813E+16;Normal Weight
23;169;587;2,05525E+16;Normal Weight
16;165;587;2,15089E+15;Normal Weight
30;171;585;2,00062E+16;Normal Weight
37;171;581;1,98694E+16;Normal Weight
40;174;580;1,91571E+16;Normal Weight
24;174;580;1,91571E+16;Normal Weight
16;167;580;2,07967E+16;Normal Weight
17;165;580;2,13039E+15;Normal Weight
29;163;580;2,183E+16;Normal Weight
26;160;580;2,26563E+16;Normal Weight
25;160;580;2,26563E+16;Normal Weight
22;168;575;2,03727E+15;Normal Weight
21;175;573;1,87102E+16;Normal Weight
29;170;573;1,9827E+16;Normal Weight
16;166;570;2,06852E+16;Normal Weight
28;169;567;1,98522E+16;Normal Weight
16;164;566;2,09928E+16;Normal Weight
21;167;562;2,01513E+16;Normal Weight
39;172;560;1,89292E+15;Normal Weight
23;172;560;1,89292E+15;Normal Weight
27;168;560;1,98413E+16;Normal Weight
15;166;560;2,03223E+16;Normal Weight
16;165;560;2,05693E+16;Normal Weight
26;167;555;1,99003E+16;Normal Weight
15;160;552;2,14284E+15;Normal Weight
20;166;550;1,99594E+16;Normal Weight
15;165;550;2,0202E+16;Normal Weight
16;164;550;2,04491E+16;Normal Weight
16;160;550;2,14844E+16;Normal Weight
22;170;548;1,89619E+16;Normal Weight
15;159;540;2,11731E+16;Normal Weight
38;170;540;1,86851E+15;Normal Weight
22;170;540;1,86851E+15;Normal Weight
15;164;540;2,00773E+16;Normal Weight
19;165;538;1,97612E+16;Normal Weight
15;163;530;1,99481E+15;Normal Weight
18;164;525;1,95196E+15;Normal Weight
23;168;521;1,84595E+16;Underweight
37;168;520;1,8424E+15;Underweight
21;168;520;1,8424E+15;Underweight
15;162;520;1,98141E+15;Normal Weight
17;163;512;1,92706E+14;Normal Weight
24;166;505;1,83263E+15;Underweight
36;166;500;1,81449E+16;Underweight
20;166;500;1,81449E+16;Underweight
16;162;500;1,9052E+15;Normal Weight
25;173;497;1,6606E+16;Underweight
26;171;489;1,67231E+16;Underweight
35;164;480;1,78465E+16;Underweight
19;164;480;1,78465E+16;Underweight
27;169;475;1,66311E+15;Underweight
28;168;462;1,6369E+16;Underweight
50;162;460;1,75278E+16;Underweight
34;162;460;1,75278E+16;Underweight
18;162;460;1,75278E+16;Underweight
29;166;457;1,65844E+16;Underweight
17;163;452;1,70123E+15;Underweight
20;161;446;1,72061E+16;Underweight
30;167;445;1,59561E+16;Underweight
17;162;440;1,67657E+15;Underweight
49;160;440;1,71875E+16;Underweight
33;160;440;1,71875E+16;Underweight
17;160;440;1,71875E+16;Underweight
18;162;439;1,67276E+16;Underweight
21;170;434;1,50173E+16;Underweight
31;165;430;1,57943E+16;Underweight
16;159;428;1,69297E+16;Underweight
19;160;423;1,65234E+16;Underweight
32;164;422;1,56901E+16;Underweight
36;170;578;200;Normal Weight
48;158;420;1,68242E+15;Underweight
32;158;420;1,68242E+15;Underweight
16;158;420;1,68242E+15;Underweight
